module_id,AL,BO,LO,PL_ALL,PL_P1,PL_P2,PL_P3,PL_P4,PL_SUB,UN,module_anno
M00156,3.079336638469404,8.908639683379477,2.1319721342702636,16.979071540355516,0.2702499977596543,0.5553169652217845,0.5675523885628486,2.1665717429868554,8.115483761916003,,"Cytochrome c oxidase, cbb3-type [PATH:map00190]"
M00021,9.316395876013267,9.202931874060246,2.0810657762415015,14.113747245728895,,1.555632567766282,0.4677469737540841,2.3693054055268266,17.513847496888513,5.374627371387732,"Cysteine biosynthesis, serine => cysteine [PATH:map00270 map01200 map01230 map01100 map01110]"
M00232,,16.746907473548465,,,,1.503705694424347,,,2.837036820839618,,General L-amino acid transport system [PATH:map02010] [BR:ko02000]
M00376,12.375016832069905,20.790912697314127,1.8072003915597206,26.76168165206077,1.276638689817749,1.0010090223117671,1.0422207160202044,5.052743383514365,30.27944983287002,2.425579848466645,3-Hydroxypropionate bi-cycle [PATH:map00710 map01200 map01120]
M00149,20.293084141787133,58.5837184196059,3.350610380550616,43.23202771085578,1.2220393550275344,1.3573640377026313,3.2650029175511017,7.470685096073951,52.253162906815305,0.8582654024136187,"Succinate dehydrogenase, prokaryotes [PATH:map00190]"
M00375,3.954154045210514,8.07608628616157,0.8280339581467735,13.053064915195772,0.6645720563303052,0.7313295303829408,0.5050610664513084,2.077662932999943,12.206354302450169,2.0560481075108124,Hydroxypropionate-hydroxybutylate cycle [PATH:map00710 map01200 map01120]
M00373,9.385352133708926,19.712923599355555,1.638384527031873,20.790625410057817,0.8292423178972358,0.9599204609724497,0.08884714446958945,1.6365002203607857,15.636780038801474,1.5774190820473992,Ethylmalonyl pathway [PATH:map00630 map01200 map01120]
M00088,10.231562437852896,7.73001746650265,1.888608353451388,19.660422430447113,1.0924793995780386,0.6458419381368462,0.5722065780874959,3.580065583055142,27.336305904183078,5.143862152018922,"Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone [PATH:map00072 map01100]"
M00095,3.7383107694296127,5.854533602940068,0.8468835943834594,10.242465752003776,0.6827996247362742,0.4036512113355289,0.27733938240697953,2.043985476072444,10.46648979588623,2.0507898928365647,"C5 isoprenoid biosynthesis, mevalonate pathway [PATH:map00900 map01100 map01110]"
M00849,2.7187714686760818,4.25784262032005,0.6159153413697886,7.449066001457293,0.4965815452627449,0.2935645173349301,0.2984015673097281,1.48653489168905,7.6119925788263485,1.4914835584265924,"C5 isoprenoid biosynthesis, mevalonate pathway, archaea [PATH:map00900 map01110 map01130]"
M00497,12.080261657057127,22.502475296585562,1.9394198096616817,10.459972759355773,,,,1.7557700753296779,5.8743820919937875,,GlnL-GlnG (nitrogen regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00498,11.981257088713557,14.956966721285047,1.9574395586493174,4.591271970233257,,,,,3.282310975512946,1.5703185631200167,NtrY-NtrX (nitrogen regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00165,8.698455665990126,13.137803886177055,1.198642285981115,20.672760014655356,1.511138521499756,1.0497479324654533,0.46442243012425866,3.8129452171379437,23.224723103842518,3.7394717593400477,Reductive pentose phosphate cycle (Calvin cycle) [PATH:map00710 map01200 map01100 map01120]
M00167,9.29135541713024,15.040367078964817,0.9415982620356149,19.797658732739396,1.2260925254823432,1.1523322772274747,0.5542593176114531,4.046498580317831,21.99190498361217,3.2547583029004086,"Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P [PATH:map00710 map01200 map01100 map01120]"
M00320,17.773948917648177,10.405698973453747,4.2389211000119795,17.995341107926848,2.0974359939366924,,1.0755658788322227,9.856230229300152,29.139922782304048,4.952829803226536,Lipopolysaccharide export system [PATH:map02010] [BR:ko02000]
M00377,4.892776126574182,14.80831682774567,0.9363039914458913,8.64407710821009,0.43406482403342717,0.4861246706022547,0.4307303391960651,2.2332096951455687,18.307436083607698,3.5537295486745952,Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway) [PATH:map00710 map01200 map01120]
M00116,3.0150489141893155,3.2721931676122633,0.8291880277949801,13.2602300714783,2.869525238046571,1.9446160071919154,0.37529772262175665,2.0503605764371478,10.46797146789743,2.0312810537704586,"Menaquinone biosynthesis, chorismate => menaquinone [PATH:map00130 map01100 map01110]"
M00236,1.083510077298028,12.17707884193495,3.947664398999376,55.67427664856961,,,,1.8702551931106564,42.00343193334882,2.1554721509149752,Putative polar amino acid transport system [BR:ko02000]
M00254,32.66038077248355,51.329060495905765,7.451503219790064,120.08182866788212,6.075012822465943,3.1208683909361445,3.3733886147097776,12.657554110342886,118.15460250937215,16.13148338517292,ABC-2 type transport system [BR:ko02000]
M00050,18.141615177931648,21.676550844670466,3.6853580197567615,37.83476403354802,2.645417889812196,1.037512665291617,2.523566819314781,8.594026308176899,57.72733466616424,6.713036961698115,"Guanine ribonucleotide biosynthesis IMP => GDP,GTP [PATH:map00230 map01100]"
M00122,5.166153301977399,2.701069907682005,1.3089191845670534,11.626524879352306,1.0695813187699441,0.556393667376005,0.3529691360478268,0.7825909912667278,16.816124248308903,0.4710441160167669,"Cobalamin biosynthesis, cobinamide => cobalamin [PATH:map00860 map01100]"
M00701,18.027315449037275,13.996800215654726,3.234342890444326,11.779115063834826,1.3283038769208186,0.45655396218162,,5.987465781884417,10.918154660299843,2.9873675661384973,"Multidrug resistance, efflux pump EmrAB"
M00183,14.328103625479754,139.04799217616014,1.2502285762804342,26.63632313173601,0.6627802604908342,1.3664736156841282,0.3075043095749788,5.861837097976948,25.521821237891626,14.349665583375117,"RNA polymerase, bacteria [PATH:map03020] [BR:ko03021 ko03400]"
M00127,11.473618518157648,12.220416859951776,1.6642113497843218,18.6000423378539,0.48654119136631135,,1.012664873924686,3.900728669897531,23.361414453925576,2.50460128721545,"Thiamine biosynthesis, AIR => thiamine-P/thiamine-2P [PATH:map00730 map01100]"
M00051,12.42668701083679,21.554857408588017,2.289138077216136,28.052790303988942,1.4922341533916026,1.7987236613367295,1.3292611805327628,5.068341196778786,31.803682840563976,3.897808041880065,"Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP [PATH:map00240 map01100]"
M00013,4.814893434217393,7.223659819004565,0.46334518395370283,6.098385580831985,1.0562332423819394,,,0.830713199629645,12.169201412514642,1.4641165158929095,"Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA [PATH:map00640 map01200 map01100]"
M00064,5.7665634536067625,6.390981372945094,1.516909520745964,8.188103497656474,1.4882917869509562,,1.0375859043368816,6.278193059995506,16.28550303230891,4.343472063096377,ADP-L-glycero-D-manno-heptose biosynthesis [PATH:map00540 map01100]
M00541,,5.1422696324963555,0.6640824595612316,,,,,,,,"Benzoyl-CoA degradation, benzoyl-CoA => 3-hydroxypimeloyl-CoA [PATH:map00362 map01220 map01100 map01120]"
M00569,0.5185742463542452,3.6340106093189384,0.466268710324422,1.7360535216061725,0.11569173814826662,,0.17887950576099917,0.06716620130808663,2.6844201618852472,0.9923019935932542,"Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA [PATH:map00362 map00622 map01220 map01100 map01120]"
M00632,18.46060172229982,12.432442714317457,2.8871326961481496,40.115134032873264,2.761527160301581,1.2332186849654945,0.9280728987628952,8.527798603825286,48.46996089823908,5.281458858064886,"Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P [PATH:map00052 map01100]"
M00063,23.16872298061134,8.35991590891162,1.6532749871470216,16.18245171199953,1.8830991646420792,0.419040930577807,0.8661712279003169,8.580119018884487,21.014356720635003,5.781043092585025,CMP-KDO biosynthesis [PATH:map00540 map01100]
M00362,12.14116957797324,12.675884541643027,2.298699267962669,26.641587000017346,2.043776049374233,1.371366885607518,0.9669088292554889,3.515874652064217,31.567547990892862,3.2933388606603913,"Nucleotide sugar biosynthesis, prokaryotes [PATH:map00520]"
M00361,15.216878616986506,13.116396560886848,2.4731007186414327,30.363869419435098,2.466208194350455,2.121154774076139,1.4589136534410798,4.558078924637916,36.64444737450271,3.7134368858328957,"Nucleotide sugar biosynthesis, eukaryotes [PATH:map00520]"
M00512,5.984362785748882,10.228462598990918,,2.67981594722833,,1.1004492872644354,,,2.085534397891788,,CckA-CtrA/CpdR (cell cycle control) two-component regulatory system [PATH:map02020 map04112] [BR:ko02022]
M00026,13.99893410388,8.879530543530088,1.971344570896376,20.764606600429087,2.425885596623658,1.4869332821291523,0.8878126987704167,4.720580615778908,25.50448041970681,0.25592913945091517,"Histidine biosynthesis, PRPP => histidine [PATH:map00340 map01230 map01100 map01110]"
M00120,8.113215360487562,12.84845110381751,1.1835213626741343,18.828685706811722,0.7949221221902214,0.3536677458217602,0.728589730782148,3.258157632173048,22.399901791523245,1.3273814302371711,"Coenzyme A biosynthesis, pantothenate => CoA [PATH:map00770 map01100]"
M00024,3.1143949579181305,1.635452136850771,0.31640776241789503,5.376084117857265,0.3549267586679873,0.12595826238646457,,1.4165474224377306,6.7356824306996606,0.6967958429049801,"Phenylalanine biosynthesis, chorismate => phenylalanine [PATH:map00400 map01230 map01100 map01110]"
M00166,7.766756057055654,10.148061726082002,1.6025686093240439,22.047919171951865,1.9590679438128331,0.8885439621251339,0.3232501783586675,3.445932789283835,25.16200872134735,4.501164333745193,"Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P [PATH:map00710 map01200 map01100 map01120]"
M00004,16.61633141153354,17.764481166552446,2.710164627057206,23.940283091709247,2.7182109561046017,1.9357591430416767,0.6163576225453837,6.517261943289804,39.07261813507198,4.914043727164854,Pentose phosphate pathway (Pentose phosphate cycle) [PATH:map00030 map01200 map01100 map01120]
M00007,21.25336538029861,25.6430118939582,3.5281701658561504,30.89254818936782,3.7244834740024904,2.9692339513047865,0.6930885425073534,7.11695251935575,52.440113691484875,5.984392117072952,"Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P [PATH:map00030 map01200 map01230 map01100 map01120]"
M00308,11.690423132537862,9.399765632115383,2.0032015271000407,24.130490753702798,1.4674981512154985,0.4193733875474502,0.15194208190606634,6.513047644912778,28.67914874871481,4.626527767653109,"Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P [PATH:map00030 map01200 map01100 map01120]"
M00552,11.08901197491452,10.774149741195494,2.2600247245185736,30.88509118650809,2.054497411701698,0.5871227425664303,0.21271891466849285,6.973779863078256,35.73704970740584,5.814907300598335,"D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P [PATH:map00052 map01100]"
M00609,5.434951724180356,8.89349833153969,0.7567720890812648,5.3710710393631445,0.4712872188214776,0.4224651736227096,0.423384380940871,1.7401710110651456,10.936621676963012,1.1125754847261171,"Cysteine biosynthesis, methionine => cysteine [PATH:map00270 map01230 map01100]"
M00034,4.746547524921413,5.214172104058589,0.7589329209030159,5.7768353708048465,0.2411368544374129,0.3277577605172392,0.47364274993644173,0.947810838190536,8.855185854158211,0.6223473097410578,Methionine salvage pathway [PATH:map00270 map01100]
M00368,7.369968920735393,15.563622080194458,1.3243511558922134,9.399374318885505,0.8247526329375858,0.7393140538397418,0.7409226666465243,3.045299269364005,18.491206608089364,1.947007098270705,"Ethylene biosynthesis, methionine => ethylene [PATH:map00270 map01110]"
M00323,,17.41477652517879,1.3271545635046207,,,0.32706702023462614,,,2.0837819400824884,4.841289331804521,Urea transport system [PATH:map02010] [BR:ko02000]
M00741,5.676750245304025,15.790080754599401,1.1586539826581426,20.266302171030084,0.8574358888991712,0.7642093735545157,0.4235441640360554,2.316801426661642,16.627087299893965,2.1269171139815755,"Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA [PATH:map00280 map00630 map00640 map01200 map01100]"
M00439,9.274803951005753,9.29510506427101,,15.309245198024017,0.4672563317084063,,0.6864424995196389,,28.859736843528058,1.6779692519805578,Oligopeptide transport system [PATH:map02010] [BR:ko02000]
M00580,2.904912775026279,3.942864798248718,0.4880463272918016,3.0103849510128087,,,,2.0323967721285596,4.538120441814895,0.4869729627353491,"Pentose phosphate pathway, archaea, fructose 6P => ribose 5P [PATH:map00030 map01200 map01230 map01100 map01120]"
M00546,3.2538923138642635,2.6324265725928755,0.756802031676211,1.4380517003889985,,,,0.2683603952714105,5.350166592309582,,"Purine degradation, xanthine => urea [PATH:map00230 map01100]"
M00524,,14.35451843095641,,,,,,,4.127366899983902,,FixL-FixJ (nitrogen fixation) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00622,,,0.21632556059920802,2.0945320222771975,,,,,0.851875835079884,,"Nicotinate degradation, nicotinate => fumarate [PATH:map00760 map01120]"
M00454,22.004401043065705,19.617688568286596,2.9949818520880402,45.91277162731368,3.7512023972561166,5.576686694667648,,0.8764441732654991,50.60415796072597,,KdpD-KdpE (potassium transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00032,6.509262715008987,5.766201677979218,0.7065533616496119,13.80534186590509,1.3148624828336817,0.20030991466833953,0.35873256378758317,1.911992826190474,12.222375430643408,2.271230129748217,"Lysine degradation, lysine => saccharopine => acetoacetyl-CoA [PATH:map00310 map01100]"
M00153,11.531378373710364,12.623019892813138,0.761236365682018,17.22334832191546,0.7352472228374404,1.3573640377026313,,2.874965620832802,18.365496034109224,2.584650244917024,Cytochrome bd ubiquinol oxidase [PATH:map00190]
M00669,22.396324348987413,18.810328549201326,2.638831430503047,21.738587945996457,1.3847486199224426,0.4121207365832622,0.869593834287015,7.351863443013268,29.038572160780816,7.831591796061766,gamma-Hexachlorocyclohexane transport system [BR:ko02000]
M00210,18.681315754557403,15.048262839361062,2.564751865506527,20.270398420368377,1.107798895937954,0.6744596482148726,0.6956750674296119,5.881490754410613,25.79327654765517,7.852905571859027,Phospholipid transport system [PATH:map02010] [BR:ko02000]
M00670,20.99851342358215,18.810328549201326,2.4125021250050622,20.45923911884158,1.3847486199224426,0.4121207365832622,0.869593834287015,7.351863443013268,29.038572160780816,7.831591796061766,Mce transport system [BR:ko02000]
M00006,16.94753485885031,15.436984778127083,2.6600143283655875,22.809038512589503,2.2090055028121602,1.870163906299406,0.567789560256906,7.2268474916283205,36.41887147446818,5.036292041948949,"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P [PATH:map00030 map01200 map01100 map01120]"
M00008,17.906858840331395,10.562999043024057,3.3725517742451756,23.986367680243422,1.4862724304150183,1.2568392909184958,0.3026935773748686,8.413086081364423,31.640566662150842,5.960987823894451,"Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate [PATH:map00030 map01200 map01100 map01120]"
M00091,2.6699158546402693,4.7833533220551,0.401478049178758,1.2286310098440825,0.397361335109057,0.4222856820789346,,,,,"Phosphatidylcholine (PC) biosynthesis, PE => PC [PATH:map00564 map01100]"
M00060,18.314392395253083,4.582402793671501,1.6791090968862954,14.91677653035649,1.274845563118473,,0.7898418302633549,6.649568078402535,18.947169544041692,4.047824119094605,"Lipopolysaccharide biosynthesis, KDO2-lipid A [PATH:map00540 map01100]"
M00336,17.3780769716745,21.823605505313218,3.1213384102293946,21.503387401726975,3.2256855213909157,0.7221719159701828,1.0492741367895682,4.701475554055533,45.76014301132459,1.272630559800061,Twin-arginine translocation (Tat) system [PATH:map03070] [BR:ko02044]
M00511,4.347744716371671,15.904471982564065,1.0465330770446817,4.931117176468123,,,,,1.0541210875614024,1.296492407726351,PleC-PleD (cell fate control) two-component regulatory system [PATH:map02020 map04112] [BR:ko02022]
M00131,2.419741639884465,4.074370501400099,0.29966559720060326,7.945113779372567,0.1720113677732019,,,1.2207719798952574,9.192217560397383,2.086230842593084,"Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol [PATH:map00562 map01100]"
M00126,7.608126950881565,7.876095102921488,1.2190193556248958,19.564481601608097,1.2850302211314588,0.353190443029473,0.47418315469859984,3.495695452877218,17.847115920065963,1.756234458441253,"Tetrahydrofolate biosynthesis, GTP => THF [PATH:map00790 map00670 map01100]"
M00840,8.35410369981345,6.736919047697478,1.7539720836164483,16.566487994408845,1.4009230899717222,,0.2156611350628368,4.481362389450658,14.804731374231162,2.174655612518881,"Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF [PATH:map00790 map01100]"
M00841,15.357990231926609,16.73176862685064,2.5464350818438812,39.35867674967678,3.3872033850376577,1.0007062552501735,1.086070330786714,6.9109209330482075,40.684656829460955,4.283188994631682,"Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF [PATH:map00790 map01100]"
M00729,14.302959369963903,25.916236437074794,2.4141860041837204,24.69703343029025,2.644251212095173,1.530093298564844,1.0591759839724801,5.440254430085551,47.09270221014582,9.344128286538952,"Fluoroquinolone resistance, gyrase-protecting protein Qnr"
M00123,7.983089299864389,11.384737416298767,1.3721582966810653,7.842844439388512,1.6548887491447133,0.28626129145438034,0.16965739496922158,5.518344790535973,14.356623961018727,6.334404653720682,"Biotin biosynthesis, pimeloyl-ACP/CoA => biotin [PATH:map00780 map01100]"
M00573,7.983089299864389,11.384737416298767,1.3721582966810653,7.842844439388512,1.6548887491447133,0.28626129145438034,0.16965739496922158,5.518344790535973,14.356623961018727,6.334404653720682,"Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin [PATH:map00780 map01100]"
M00577,7.983089299864389,11.384737416298767,1.3721582966810653,7.842844439388512,1.6548887491447133,0.28626129145438034,0.16965739496922158,5.518344790535973,14.356623961018727,6.334404653720682,"Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin [PATH:map00780 map01100]"
M00579,7.631799779486846,13.340332792742418,0.9167559610731182,7.351084763831145,1.3578687944170884,,,3.229909831464848,8.98593288349291,3.8874296322050266,"Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate [PATH:map00710 map01200 map01100 map01120]"
M00258,35.93409348506516,42.57820105209552,8.365409876860197,70.25293946580469,5.937718001330986,6.99913493102704,1.4670827037657,12.834723178866616,101.9839254271558,12.11425100358159,Putative ABC transport system [BR:ko02000]
M00124,9.443629290896903,11.600948930783158,2.4334279835479333,12.215533448851161,1.291509592969435,1.2328793280573842,0.7461603917301586,6.724298211364118,11.848995214070026,3.5631777501223896,"Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P [PATH:map00750 map01100]"
M00727,10.495534809757572,10.688912657569308,2.4001766093850003,15.252325024136303,0.5897408338316187,2.1900186152882597,0.4825995460416807,3.0195606253285856,13.942184125449854,2.3946139829984836,"Cationic antimicrobial peptide (CAMP) resistance, N-acetylmuramoyl-L-alanine amidase AmiA and AmiC [PATH:map01503]"
M00044,6.115488285743091,4.101144583721703,1.3761246687166677,10.82560066029715,1.0766754956399422,,0.2589791427555468,4.521841018437231,17.858452280125476,1.378717408632684,"Tyrosine degradation, tyrosine => homogentisate [PATH:map00350 map01100]"
M00169,17.132809631362196,24.225571226714543,1.7072785428663595,41.33567125372607,3.2308520256781983,,0.9301200154301353,8.833919811405128,42.76761374424873,6.590155816118522,"CAM (Crassulacean acid metabolism), light [PATH:map00710 map01200 map01100 map01120]"
M00172,10.315350878354367,12.112785613357271,1.5808942214299126,30.801529103853525,1.6154260128390991,1.1518097212521512,0.46506000771506767,6.907519032309051,27.128105990016874,4.153900015774513,"C4-dicarboxylic acid cycle, NADP - malic enzyme type [PATH:map00710 map01200 map01100 map01120]"
M00171,3.402523795573915,4.496600897791737,0.4562678062981873,12.044225984468357,0.44018787441774393,0.5119154316676228,0.2066933367622523,2.0099570235753874,10.32068751733414,0.9569477984958339,"C4-dicarboxylic acid cycle, NAD - malic enzyme type [PATH:map00710 map01200 map01100 map01120]"
M00531,,2.440754424891168,0.9727381370555692,,,,,,1.0443395780766593,,"Assimilatory nitrate reduction, nitrate => ammonia [PATH:map00910 map00910 map01120]"
M00118,4.348524259728931,4.445312508843994,1.3011417426102458,6.0812658412116285,0.6682043667891733,,,0.19592651242659245,2.6547327526591578,,"Glutathione biosynthesis, glutamate => glutathione [PATH:map00480 map01100]"
M00259,14.16322838035189,31.819758079127578,3.663442437925391,40.1071031242443,2.916048390505253,,0.9157780012492158,5.788078158296884,10.152377765651536,10.710850687671725,Heme transport system [PATH:map02010] [BR:ko02000]
M00429,1.2358428668221764,3.9191249711059544,0.4803669286387061,2.8405485879820684,0.637492276436073,,0.11202083995091244,0.8476062344329163,9.911781905569386,0.31889603617408774,Competence-related DNA transformation transporter [BR:ko02044]
M00835,1.0345398048794034,3.9812653793595727,0.18138676115842828,2.97620620794258,,0.37560088017314247,0.26453612478469857,,1.863157348132135,,"Pyocyanine biosynthesis, chorismate => pyocyanine [PATH:map00405 map01130]"
M00250,1.3437623296561751,7.004733167648331,1.9880404873878064,41.654331781236664,,2.2516121192858707,,6.884572220504772,15.894361458492838,,Lipopolysaccharide transport system [PATH:map02010] [BR:ko02000]
M00154,3.3620555813610813,2.438246054693738,0.62597925518963,7.111818786937379,0.3517833530224079,,0.34041324499853165,1.0318375716150991,4.747208775845349,0.8229456388985991,Cytochrome c oxidase [PATH:map00190]
M00155,17.98840447138278,25.209191549579188,2.169736549680139,32.171702706510956,2.0485882728005347,1.7426822341577666,0.9727141872490156,6.024277977833672,38.40847715390039,9.949181044618816,"Cytochrome c oxidase, prokaryotes [PATH:map00190]"
M00023,14.015872700119337,4.739184789886258,1.7336853155719156,22.714146993443705,2.7903046672393597,1.234284262092617,1.4772686665081896,5.33902204643688,27.18548259157672,0.8194438710670525,"Tryptophan biosynthesis, chorismate => tryptophan [PATH:map00400 map01230 map01100 map01110]"
M00115,14.036879231209266,7.776112999785527,2.242678568120226,24.645708146159947,1.7235428773533765,1.8063485886036186,1.2202832860804178,8.08613421801569,36.91529631517465,5.971152280564434,"NAD biosynthesis, aspartate => NAD [PATH:map00760 map01100]"
M00842,13.707739057790088,5.505419098091117,2.063743601766495,26.455839008737442,2.257498508955215,0.42896170994092153,1.5895383839304957,7.668811022214096,37.14092393198096,2.8131207862099696,"Tetrahydrobiopterin biosynthesis, GTP => BH4 [PATH:map00790 map01100]"
M00843,13.707739057790088,5.505419098091117,2.063743601766495,26.455839008737442,2.257498508955215,0.42896170994092153,1.5895383839304957,7.668811022214096,37.14092393198096,2.8131207862099696,"L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4 [PATH:map00790 map01100]"
M00568,1.603588976799514,2.9616829395404194,0.22195276790969695,,,0.275822302916885,,,2.6280366053657214,,"Catechol ortho-cleavage, catechol => 3-oxoadipate [PATH:map00362 map01220 map01100 map01120]"
M00628,9.081957232529437,5.022104915723469,1.3823388064211615,12.273332537698947,,,0.3398533053128456,2.4560215797829446,18.34901503017146,2.1084796588218775,"beta-Lactam resistance, AmpC system [PATH:map01501]"
M00135,7.69097687529749,8.977767327298604,1.068943402243223,7.462105678686705,1.1579539505141134,0.6568388044087572,,2.977312452383959,9.875097302627534,0.8364829171577617,"GABA biosynthesis, eukaryotes, putrescine => GABA [PATH:map00330 map01100]"
M00027,6.273976341022297,7.397986832576162,1.4404330446243567,14.176041579043567,0.21096964160934192,1.1937273801023174,0.41957455828550183,0.2684166045949966,19.358018094648408,0.937768054995142,GABA (gamma-Aminobutyrate) shunt [PATH:map00250 map01100]
M00176,7.945066908941391,14.682570943388749,2.125292349248519,8.871805349537503,0.1766211235449532,0.7388500878724913,0.5358907967239603,4.927198854292746,16.08625422919163,3.6812522355147133,"Assimilatory sulfate reduction, sulfate => H2S [PATH:map00920 map01100 map01120]"
M00113,2.4778910182139406,2.0069338336887843,0.41264499991200004,3.646690777537318,0.6018679362966444,,,0.5545406740864038,3.087206788269602,0.5120426091313628,Jasmonic acid biosynthesis [PATH:map00592 map01100 map01110]
M00087,4.25768586062938,1.933544672493547,0.6892395693856175,7.921797776970988,1.029698750220043,,0.08345293609051414,0.5485302911279398,6.768715262350135,1.2694154233745025,beta-Oxidation [PATH:map00071 map01212 map01100]
M00861,1.5568117895429054,4.515601125799765,,3.456212033841783,,,,,0.7031696429862235,,"beta-Oxidation, peroxisome, VLCFA [PATH:map01040]"
M00523,6.3603431375169155,8.875436520091885,1.510680844983463,,,,,,6.511735076378427,,RegB-RegA (redox response) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00364,5.72116191426354,4.752365191707362,0.8765664479451091,17.019055853795415,1.3177936410627569,,0.879181274067592,4.174979690522424,19.246538890485763,2.8386676452906854,"C10-C20 isoprenoid biosynthesis, bacteria [PATH:map00900 map01100 map01110 map01130]"
M00743,11.209426431088588,8.699230548503387,3.087388501493494,23.491412447288305,0.4648382074276883,1.7977333209049489,0.35338508571209487,0.8411707746618097,24.032568216171327,1.031943686766026,"Aminoglycoside resistance, protease HtpX"
M00596,2.858955975570495,13.654031439421772,0.7951455728693544,10.049188191200445,,0.19465688170968784,0.21640899324741494,2.766452595160251,11.329791561804376,1.7747646114341795,"Dissimilatory sulfate reduction, sulfate => H2S [PATH:map00920 map01100 map01120]"
M00114,4.379675167096012,7.7467282154346675,1.0302783856518272,7.152221080871605,1.3283125661188024,0.5299000769924992,0.5172056752588403,1.6870835213176176,12.277223685151503,1.3650575169379673,"Ascorbate biosynthesis, plants, glucose-6P => ascorbate [PATH:map00010 map00051 map00053 map01100 map01110]"
M00136,2.6311383046332786,4.060442974619247,,,,,,,4.624694897622598,,"GABA biosynthesis, prokaryotes, putrescine => GABA [PATH:map00330 map01100]"
M00855,4.760852845158962,6.824007027057485,1.0833700644943836,12.221779953513881,0.8043354960077385,0.17560368523667613,0.6012437855283462,2.896257339512719,14.961016458469999,2.1301528529287266,"Glycogen degradation, glycogen => glucose-6P [PATH:map00500]"
M00276,1.5358407091950368,6.694380706145812,0.31705588212475955,,,0.3547162082761818,,,0.45486746662720196,,"PTS system, mannose-specific II component [PATH:map00051 map02060] [BR:ko02000]"
M00052,10.690340592929495,14.4959342659335,2.3886049740844455,24.006661419235407,0.9404854342845063,0.46683139662724765,1.3665368499011818,4.963687198181558,33.43155947015767,3.18257369862791,"Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP [PATH:map00240 map01100]"
M00345,1.890006936062294,2.715657764890423,0.13657409420972294,4.646330013831741,,0.1946917816747247,0.21231684891901836,3.9241514648697264,5.352194011030971,0.6058818001424792,"Formaldehyde assimilation, ribulose monophosphate pathway [PATH:map00680 map01200 map01120]"
M00501,10.201585070264198,,0.9664726538325779,9.280571791886555,,,,,5.976958391986347,,PilS-PilR (type 4 fimbriae synthesis) two-component regulatory system [PATH:map02020] [BR:ko02022]
M00507,6.527849923503833,,0.41673733250919076,9.271581836343817,,0.6142551324547971,,,2.504671040028974,2.605148282657587,ChpA-ChpB/PilGH (chemosensory) two-component regulatory system [PATH:map02020] [BR:ko02022 ko02035]
M00846,12.424427450052118,1.7088716394981651,2.4691962622673334,22.253962077561365,1.5280831642004045,1.3265599177841363,0.9822014967564106,3.8658761468174756,25.096784820110223,4.89545218783812,"Siroheme biosynthesis, glutamate => siroheme [PATH:map00860 map01100 map01110]"
M00331,8.332629815828446,0.8377998776434412,1.1093386767940523,8.434896455100233,0.3074517164898126,0.3380293774611791,0.3363665997595645,0.5423377996622915,8.460516815173838,0.4632146740109859,Type II general secretion system [PATH:map03070] [BR:ko02044]
M00742,11.61899052005599,9.229061682445426,2.934198291991461,25.006417631105617,0.7610327063023747,1.3409765243463236,0.5213358889607367,2.1057140284683524,19.788140854962094,5.003388194596555,"Aminoglycoside resistance, protease FtsH"
M00854,7.070897332401307,1.7033665952478558,1.15793830128557,15.585195346564412,0.5786261405663493,0.29728556676987067,0.5086524770934904,1.974451513496376,15.920303099362178,0.9780360040911567,"Glycogen biosynthesis, glucose-1P => glycogen/starch [PATH:map00500]"
